大数据开发工程师,3-5年,本科,深圳,南山区,深圳湾,20-35K·13薪,天虹股份,Flink.Kafka.Java.Hive.数据仓库.Hadoop.分布式技术.Spark.大数据
大数据开发,3-5年,本科,深圳,南山区,西丽,20-35K·14薪,领星,Flink.Kafka.大数据开发经验
大数据分析,3-5年,本科,深圳,龙岗区,横岗,12-24K,达利誉,Power BI.Python.SQL.计算机相关专业.数学/统计相关专业.数据分析/挖掘经验
大数据开发工程师,经验不限,本科,深圳,南山区,西丽,20-40K·15薪,企知道,SQL.Java.Scala.HIVE.Hadoop.Spark.Flink.数仓
大数据总监,经验不限,本科,深圳,,,40-70K·15薪,某500强上市公司,Spark.Storm.Kafka.Hadoop.Flink
决策引擎（大数据开发）,5-10年,本科,深圳,福田区,梅林,35-55K·14薪,无域科技,计算机相关专业.数学/统计相关专业.数仓建设经验.特征开发
大数据开发工程师,1-3年,硕士,深圳,南山区,科技园,10-15K,深圳星桥湾创投,数学/统计相关专业.大数据开发经验.数仓建设经验
大数据总监,3-5年,本科,深圳,,,70-90K,某大型互联网公司,Hive.Spark.Storm.数据管理.数据平台建设.数据挖掘分析
大数据销售经理,3-5年,本科,深圳,,,20-21K,某500强上市公司,制定销售计划及策略.证券/互联网金融.销售工作经验.市场开发及维护.市场营销相关学历.市场分析判断能力.金融产品推广经验.个人.市场信息收集及分析.互联网/科技.团队管理能力
大数据分析师,3-5年,本科,深圳,福田区,会展中心,15-25K,星普云,数学/统计相关专业.计算机相关专业.数据分析/挖掘经验
大数据开发工程师,3-5年,本科,深圳,,,20-25K·13薪,某大型知名汽车零部件公司,大数据开发经验.ETL开发经验.Spark.hadoop.Flink.Hbase
产品经理（大数据方向）,3-5年,本科,深圳,,,25-30K,某知名互联网公司,支付产品.大数据产品.需求分析
大数据工程师,5-10年,本科,深圳,南山区,西丽,20-35K·14薪,华鲤智能科技,Java.Python.Spark.计算机相关专业.大数据开发经验
大数据安全专家,5-10年,学历不限,深圳,,,50-70K,某大型知名电子商务公司,安全体系架构和研发.安全运维和保障.安全架构搭建经验.数据安全管理经验
大数据研究院研究员,1-3年,本科,深圳,龙华区,龙华,6-9K,万人机构,SQL.SPSS.SAS.数学/统计相关专业.经济/工商管理相关专业.旅游行业数据相关经验
高级大数据产品经理,5-10年,本科,深圳,,,90-120K,某500强上市公司,大数据产品.产品设计.数据分析
教育大数据产品经理,3-5年,大专,深圳,宝安区,新安,20-30K,鹰硕集团,大数据产品.用户研究.产品运营.数据分析.产品设计
大数据开发工程师,1-3年,本科,深圳,南山区,南油,12-18K,笑傲科技,大数据开发经验
大数据工程师,3-5年,本科,深圳,南山区,蛇口,15-25K,格物智享,Java.Python.Scala.计算机相关专业.数学/统计相关专业.大数据开发经验
大数据总监,经验不限,本科,深圳,,,55-60K,某贸易公司,Python.计算机相关专业.数学/统计相关专业
高级大数据架构师,5-10年,本科,深圳,,,55-85K·18薪,某500强上市公司,Java.大数据经验.不接受居家办公.Docker.MySQL.Oracle
大数据平台架构师,经验不限,硕士,深圳,,,25-45K·14薪,某知名新能源公司,计算机相关专业.大数据平台架构经验.大数据处理经验.能源
大数据运维工程师（医疗）,3-5年,大专,深圳,,,14-26K,某计算机软件公司,大数据运维经验.医疗.大数据.运维
大数据数仓工程师,1-3年,本科,深圳,,,20-35K·20薪,某500强上市公司,Python.Spark.SQL.HIVE
大数据运维架构师,经验不限,本科,深圳,,,40-50K,某500强上市公司,大数据运维架构师
大数据产品经理,3-5年,本科,深圳,宝安区,西乡,18-25K,万悉科技,大数据产品.产品设计.数据分析.TO C.市场调研.需求分析.时尚
大数据经理,1-3年,本科,深圳,福田区,华强南,20-40K,优特美尔,Python.SQL
大数据岗位，深圳,5-10年,本科,深圳,,,40-70K·24薪,某知名互联网金融上市公司,大数据平台架构经验.大数据处理经验.数仓建设经验
大数据平台开发,3-5年,本科,深圳,,,20-35K,某知名物流公司,Java
中级大数据开发银行,3-5年,本科,深圳,福田区,华强南,11-16K,砾阳软件,Spark.Kafka.Flink.计算机相关专业.大数据开发经验.银行，金融，.数据中台
大数据/数据架构师,经验不限,本科,深圳,,,40-70K·18薪,某大型互联网上市集团公司,Greenplum Gadoop
TME-大数据工程研发师,5-10年,硕士,深圳,南山区,科技园,25-40K·16薪,腾讯音乐娱乐集团,计算机相关专业.StarRocks.ClickHouse
大数据智能研发中心负责人,10年以上,本科,深圳,,,150-180K,某500强上市公司,算法基础
